Intercept_Limit,Known_Acc,Unknown_Acc
0.20190954773869346,90.75907590759076,69.78193146417445
0.20221105527638192,91.0891089108911,69.47040498442367
0.20251256281407035,91.0891089108911,69.47040498442367
0.2028140703517588,91.0891089108911,68.84735202492212
0.20311557788944723,91.0891089108911,68.84735202492212
0.20341708542713569,91.0891089108911,68.53582554517133
0.2037185929648241,91.0891089108911,68.53582554517133
0.20402010050251257,91.0891089108911,68.53582554517133
0.204321608040201,91.0891089108911,68.22429906542055
0.20462311557788945,91.0891089108911,67.91277258566979
0.20492462311557788,91.0891089108911,67.91277258566979
0.20522613065326634,91.0891089108911,67.91277258566979
0.20552763819095476,91.0891089108911,67.28971962616822
0.20582914572864322,91.0891089108911,66.97819314641744
0.20613065326633165,91.0891089108911,66.97819314641744
0.2064321608040201,91.0891089108911,66.97819314641744
0.20673366834170853,91.0891089108911,66.66666666666666
0.207035175879397,91.0891089108911,66.35514018691589
0.20733668341708542,91.0891089108911,66.35514018691589
0.20763819095477387,91.0891089108911,66.04361370716511
0.2079396984924623,91.0891089108911,66.04361370716511
0.20824120603015076,91.0891089108911,66.04361370716511
0.2085427135678392,91.0891089108911,66.04361370716511
0.20884422110552764,91.0891089108911,66.04361370716511
0.20914572864321607,91.0891089108911,65.73208722741433
0.20944723618090452,91.0891089108911,65.73208722741433
0.20974874371859298,91.0891089108911,65.73208722741433
0.2100502512562814,91.0891089108911,65.73208722741433
0.21035175879396983,91.0891089108911,65.73208722741433
0.2106532663316583,91.41914191419141,65.73208722741433
0.21095477386934675,91.41914191419141,65.10903426791276
0.21125628140703517,91.41914191419141,65.10903426791276
0.2115577889447236,91.41914191419141,65.10903426791276
0.21185929648241206,91.41914191419141,65.10903426791276
0.2121608040201005,91.41914191419141,64.797507788162
0.21246231155778894,91.41914191419141,64.797507788162
0.21276381909547737,91.41914191419141,64.48598130841121
0.21306532663316582,91.41914191419141,63.862928348909655
0.21336683417085428,91.74917491749174,63.55140186915887
0.2136683417085427,91.74917491749174,63.55140186915887
